,dist_code,month,sector,investment in cr,number_of_employees,district,Mmm,quarter,fiscal_year
0,14_1,01-04-2019,Engineering,2.32,15,Mahabubnagar,Apr,Q1,2019
1,14_1,01-04-2019,Paper and Printing,14.4,305,Mahabubnagar,Apr,Q1,2019
2,19_1,01-04-2019,Engineering,0.625,13,Adilabad,Apr,Q1,2019
3,19_1,01-04-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",19.3702,99,Adilabad,Apr,Q1,2019
4,19_1,01-04-2019,Food Processing,0.098,7,Adilabad,Apr,Q1,2019
5,20_3,01-04-2019,Wood and Leather,0.2,8,Rajanna Sircilla,Apr,Q1,2019
6,20_3,01-04-2019,Textiles,0.2675,27,Rajanna Sircilla,Apr,Q1,2019
7,20_3,01-04-2019,Plastic and Rubber,0.15,4,Rajanna Sircilla,Apr,Q1,2019
8,20_3,01-04-2019,Paper and Printing,0.2,10,Rajanna Sircilla,Apr,Q1,2019
9,20_3,01-04-2019,Food Processing,2.02,12,Rajanna Sircilla,Apr,Q1,2019
10,20_3,01-04-2019,Engineering,0.155,6,Rajanna Sircilla,Apr,Q1,2019
11,20_3,01-04-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.62,28,Rajanna Sircilla,Apr,Q1,2019
12,20_3,01-04-2019,Agro based incl Cold Storages,0.56,24,Rajanna Sircilla,Apr,Q1,2019
13,21_5,01-04-2019,Electrical and Electronic Products,0.12,5,Mahabubabad,Apr,Q1,2019
14,19_2,01-04-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.03,3,Nirmal,Apr,Q1,2019
15,19_2,01-04-2019,Engineering,0.03,0,Nirmal,Apr,Q1,2019
16,23_1,01-04-2019,Plastic and Rubber,1.2916,19,Nalgonda,Apr,Q1,2019
17,23_1,01-04-2019,Pharmaceuticals and Chemicals,3.0,20,Nalgonda,Apr,Q1,2019
18,23_1,01-04-2019,Granite and Stone Crushing,0.82,30,Nalgonda,Apr,Q1,2019
19,23_1,01-04-2019,Food Processing,1.25,20,Nalgonda,Apr,Q1,2019
20,23_1,01-04-2019,Agro based incl Cold Storages,0.2,10,Nalgonda,Apr,Q1,2019
21,15_3,01-04-2019,Agro based incl Cold Storages,0.1952,5,Vikarabad,Apr,Q1,2019
22,15_3,01-04-2019,Food Processing,0.056,5,Vikarabad,Apr,Q1,2019
23,15_3,01-04-2019,Plastic and Rubber,0.105,6,Vikarabad,Apr,Q1,2019
24,15_3,01-04-2019,Wood and Leather,0.145,4,Vikarabad,Apr,Q1,2019
25,14_3,01-04-2019,Food Processing,0.2346,10,Nagarkurnool,Apr,Q1,2019
26,23_2,01-04-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",1.95,25,Suryapet,Apr,Q1,2019
27,23_2,01-04-2019,Granite and Stone Crushing,6.0758,60,Suryapet,Apr,Q1,2019
28,23_2,01-04-2019,Textiles,0.8,6,Suryapet,Apr,Q1,2019
29,23_3,01-04-2019,Food Processing,6.1433,50,Yadadri Bhuvanagiri,Apr,Q1,2019
30,23_3,01-04-2019,Engineering,2.7,20,Yadadri Bhuvanagiri,Apr,Q1,2019
31,23_3,01-04-2019,Pharmaceuticals and Chemicals,0.0,75,Yadadri Bhuvanagiri,Apr,Q1,2019
32,23_3,01-04-2019,Plastic and Rubber,0.23,5,Yadadri Bhuvanagiri,Apr,Q1,2019
33,20_4,01-04-2019,Engineering,0.08,3,Peddapalli,Apr,Q1,2019
34,20_4,01-04-2019,Agro based incl Cold Storages,1.014,8,Peddapalli,Apr,Q1,2019
35,15_2,01-04-2019,Wood and Leather,1.5304,7,Medchal_Malkajgiri,Apr,Q1,2019
36,15_2,01-04-2019,"Real Estate,Industrial Parks and IT Buildings",531.0,70,Medchal_Malkajgiri,Apr,Q1,2019
37,15_2,01-04-2019,R&D,93.0,50,Medchal_Malkajgiri,Apr,Q1,2019
38,15_2,01-04-2019,Plastic and Rubber,5.5373,75,Medchal_Malkajgiri,Apr,Q1,2019
39,15_2,01-04-2019,Pharmaceuticals and Chemicals,9.05,503,Medchal_Malkajgiri,Apr,Q1,2019
40,15_2,01-04-2019,Paper and Printing,6.1237,462,Medchal_Malkajgiri,Apr,Q1,2019
41,15_2,01-04-2019,Food Processing,0.4225,265,Medchal_Malkajgiri,Apr,Q1,2019
42,15_2,01-04-2019,"Fertlizers Organic and Inorganic,Pesticides,Insecticides, and Other Related",0.05,5,Medchal_Malkajgiri,Apr,Q1,2019
43,15_2,01-04-2019,Engineering,36.6737,1159,Medchal_Malkajgiri,Apr,Q1,2019
44,15_2,01-04-2019,Electrical and Electronic Products,14.95,39,Medchal_Malkajgiri,Apr,Q1,2019
45,15_2,01-04-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.64,4,Medchal_Malkajgiri,Apr,Q1,2019
46,15_2,01-04-2019,Granite and Stone Crushing,0.0,5,Medchal_Malkajgiri,Apr,Q1,2019
47,21_3,01-04-2019,Engineering,0.05,3,Jangoan,Apr,Q1,2019
48,18_2,01-04-2019,Food Processing,8.9646,73,Kamareddy,Apr,Q1,2019
49,14_2,01-04-2019,Agro based incl Cold Storages,1.6982,9,Jogulamba Gadwal,Apr,Q1,2019
50,19_3,01-04-2019,Beverages,0.06,3,Mancherial,Apr,Q1,2019
51,19_3,01-04-2019,Food Processing,0.05,2,Mancherial,Apr,Q1,2019
52,15_1,01-04-2019,Plastic and Rubber,3.59,32,Rangareddy,Apr,Q1,2019
53,15_1,01-04-2019,"Real Estate,Industrial Parks and IT Buildings",291.7016,14048,Rangareddy,Apr,Q1,2019
54,15_1,01-04-2019,Pharmaceuticals and Chemicals,0.9975,7,Rangareddy,Apr,Q1,2019
55,15_1,01-04-2019,Granite and Stone Crushing,2.53,20,Rangareddy,Apr,Q1,2019
56,15_1,01-04-2019,Food Processing,0.5456,489,Rangareddy,Apr,Q1,2019
57,15_1,01-04-2019,Engineering,13.4535,149,Rangareddy,Apr,Q1,2019
58,15_1,01-04-2019,Agro based incl Cold Storages,0.55,5,Rangareddy,Apr,Q1,2019
59,15_1,01-04-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",3.8025,41,Rangareddy,Apr,Q1,2019
60,19_4,01-04-2019,Agro based incl Cold Storages,0.05,5,Kumurambheem Asifabad,Apr,Q1,2019
61,19_4,01-04-2019,Food Processing,1.2124,23,Kumurambheem Asifabad,Apr,Q1,2019
62,22_1,01-04-2019,Agro based incl Cold Storages,0.57,17,Khammam,Apr,Q1,2019
63,22_1,01-04-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",3.0,25,Khammam,Apr,Q1,2019
64,22_1,01-04-2019,Food Processing,0.2,4,Khammam,Apr,Q1,2019
65,22_1,01-04-2019,Granite and Stone Crushing,4.46,32,Khammam,Apr,Q1,2019
66,22_1,01-04-2019,Paper and Printing,0.4,12,Khammam,Apr,Q1,2019
67,20_1,01-04-2019,Agro based incl Cold Storages,1.475,53,Karimnagar,Apr,Q1,2019
68,20_1,01-04-2019,Beverages,0.17,4,Karimnagar,Apr,Q1,2019
69,20_1,01-04-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",2.24,26,Karimnagar,Apr,Q1,2019
70,20_1,01-04-2019,Engineering,0.07,4,Karimnagar,Apr,Q1,2019
71,20_1,01-04-2019,Food Processing,0.6645,20,Karimnagar,Apr,Q1,2019
72,20_1,01-04-2019,Granite and Stone Crushing,4.7,45,Karimnagar,Apr,Q1,2019
73,20_1,01-04-2019,Textiles,0.3,6,Karimnagar,Apr,Q1,2019
74,17_1,01-04-2019,Agro based incl Cold Storages,59.5,800,Medak,Apr,Q1,2019
75,17_1,01-04-2019,Engineering,1.369,10,Medak,Apr,Q1,2019
76,17_1,01-04-2019,Solar and Other Renewable Energy,318.25,20,Medak,Apr,Q1,2019
77,17_2,01-04-2019,Wood and Leather,0.0,12,Sangareddy,Apr,Q1,2019
78,17_2,01-04-2019,Solar and Other Renewable Energy,27.5,75,Sangareddy,Apr,Q1,2019
79,17_2,01-04-2019,Plastic and Rubber,33.6,0,Sangareddy,Apr,Q1,2019
80,17_2,01-04-2019,Pharmaceuticals and Chemicals,9.3749,174,Sangareddy,Apr,Q1,2019
81,17_2,01-04-2019,Granite and Stone Crushing,4.35,41,Sangareddy,Apr,Q1,2019
82,17_2,01-04-2019,Food Processing,18.0,250,Sangareddy,Apr,Q1,2019
83,17_2,01-04-2019,Engineering,3.416,190,Sangareddy,Apr,Q1,2019
84,17_2,01-04-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",8.3,60,Sangareddy,Apr,Q1,2019
85,14_4,01-04-2019,Granite and Stone Crushing,1.51,50,Wanaparthy,Apr,Q1,2019
86,22_2,01-04-2019,Paper and Printing,0.2,6,Bhadradri Kothagudem,Apr,Q1,2019
87,22_2,01-04-2019,Beverages,0.06,3,Bhadradri Kothagudem,Apr,Q1,2019
88,22_2,01-04-2019,Agro based incl Cold Storages,0.165,4,Bhadradri Kothagudem,Apr,Q1,2019
89,22_2,01-04-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.25,6,Bhadradri Kothagudem,Apr,Q1,2019
90,14_5,01-04-2019,Food Processing,0.92,20,Narayanpet,Apr,Q1,2019
91,20_2,01-04-2019,Engineering,0.2,2,Jagtial,Apr,Q1,2019
92,20_2,01-04-2019,Beverages,0.051,2,Jagtial,Apr,Q1,2019
93,20_2,01-04-2019,Agro based incl Cold Storages,0.17,6,Jagtial,Apr,Q1,2019
94,21_6,01-04-2019,Food Processing,2.0,25,Mulugu,Apr,Q1,2019
95,21_2,01-04-2019,Textiles,1.4239,16,Warangal,Apr,Q1,2019
96,21_2,01-04-2019,Food Processing,0.02,2,Warangal,Apr,Q1,2019
97,21_2,01-04-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.6,16,Warangal,Apr,Q1,2019
98,21_2,01-04-2019,Agro based incl Cold Storages,0.1,0,Warangal,Apr,Q1,2019
99,21_2,01-04-2019,Engineering,0.22,0,Warangal,Apr,Q1,2019
100,21_2,01-04-2019,Granite and Stone Crushing,0.6,10,Warangal,Apr,Q1,2019
101,18_1,01-04-2019,Pharmaceuticals and Chemicals,0.3,8,Nizamabad,Apr,Q1,2019
102,18_1,01-04-2019,Agro based incl Cold Storages,0.2,12,Nizamabad,Apr,Q1,2019
103,18_1,01-04-2019,Engineering,0.06,4,Nizamabad,Apr,Q1,2019
104,17_3,01-04-2019,Food Processing,3.29,30,Siddipet,Apr,Q1,2019
105,14_1,01-05-2019,Pharmaceuticals and Chemicals,66.9,190,Mahabubnagar,May,Q1,2019
106,14_1,01-05-2019,Granite and Stone Crushing,0.0,1000,Mahabubnagar,May,Q1,2019
107,14_1,01-05-2019,Food Processing,3.78,90,Mahabubnagar,May,Q1,2019
108,14_1,01-05-2019,Electrical and Electronic Products,10.67,30,Mahabubnagar,May,Q1,2019
109,20_3,01-05-2019,Textiles,0.46,23,Rajanna Sircilla,May,Q1,2019
110,20_3,01-05-2019,Granite and Stone Crushing,1.25,46,Rajanna Sircilla,May,Q1,2019
111,20_3,01-05-2019,Food Processing,0.14,5,Rajanna Sircilla,May,Q1,2019
112,20_3,01-05-2019,Agro based incl Cold Storages,0.44,18,Rajanna Sircilla,May,Q1,2019
113,20_3,01-05-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.21,8,Rajanna Sircilla,May,Q1,2019
114,21_5,01-05-2019,Agro based incl Cold Storages,0.275,9,Mahabubabad,May,Q1,2019
115,21_5,01-05-2019,Engineering,0.035,5,Mahabubabad,May,Q1,2019
116,21_5,01-05-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.05,15,Mahabubabad,May,Q1,2019
117,21_5,01-05-2019,Textiles,0.11,5,Mahabubabad,May,Q1,2019
118,21_5,01-05-2019,Pharmaceuticals and Chemicals,0.0275,5,Mahabubabad,May,Q1,2019
119,21_5,01-05-2019,Granite and Stone Crushing,0.52,15,Mahabubabad,May,Q1,2019
120,19_2,01-05-2019,Agro based incl Cold Storages,0.24,20,Nirmal,May,Q1,2019
121,19_2,01-05-2019,Food Processing,0.0,2,Nirmal,May,Q1,2019
122,19_2,01-05-2019,Textiles,0.17,10,Nirmal,May,Q1,2019
123,23_1,01-05-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.835,20,Nalgonda,May,Q1,2019
124,23_1,01-05-2019,Food Processing,0.772,10,Nalgonda,May,Q1,2019
125,15_3,01-05-2019,Others,2.0646,12,Vikarabad,May,Q1,2019
126,15_3,01-05-2019,Granite and Stone Crushing,3.2832,29,Vikarabad,May,Q1,2019
127,15_3,01-05-2019,Food Processing,0.015,2,Vikarabad,May,Q1,2019
128,15_3,01-05-2019,Pharmaceuticals and Chemicals,0.145,6,Vikarabad,May,Q1,2019
129,15_3,01-05-2019,Solar and Other Renewable Energy,0.056,1,Vikarabad,May,Q1,2019
130,14_3,01-05-2019,Food Processing,0.63,8,Nagarkurnool,May,Q1,2019
131,23_2,01-05-2019,Pharmaceuticals and Chemicals,15.5,0,Suryapet,May,Q1,2019
132,23_3,01-05-2019,Engineering,1.864,15,Yadadri Bhuvanagiri,May,Q1,2019
133,23_3,01-05-2019,"Fertlizers Organic and Inorganic,Pesticides,Insecticides, and Other Related",1.11,5,Yadadri Bhuvanagiri,May,Q1,2019
134,23_3,01-05-2019,Textiles,0.44,22,Yadadri Bhuvanagiri,May,Q1,2019
135,20_4,01-05-2019,Granite and Stone Crushing,0.9284,18,Peddapalli,May,Q1,2019
136,20_4,01-05-2019,Agro based incl Cold Storages,0.6925,19,Peddapalli,May,Q1,2019
137,20_4,01-05-2019,Beverages,0.1987,4,Peddapalli,May,Q1,2019
138,20_4,01-05-2019,Engineering,0.055,2,Peddapalli,May,Q1,2019
139,15_2,01-05-2019,Plastic and Rubber,4.822,46,Medchal_Malkajgiri,May,Q1,2019
140,15_2,01-05-2019,Pharmaceuticals and Chemicals,14.3966,176,Medchal_Malkajgiri,May,Q1,2019
141,15_2,01-05-2019,Food Processing,6.7715,337,Medchal_Malkajgiri,May,Q1,2019
142,15_2,01-05-2019,Others,1.0,100,Medchal_Malkajgiri,May,Q1,2019
143,15_2,01-05-2019,Engineering,63.6156,843,Medchal_Malkajgiri,May,Q1,2019
144,15_2,01-05-2019,Electrical and Electronic Products,6.5559,67,Medchal_Malkajgiri,May,Q1,2019
145,15_2,01-05-2019,Agro based incl Cold Storages,0.24,12,Medchal_Malkajgiri,May,Q1,2019
146,15_2,01-05-2019,Paper and Printing,4.68,24,Medchal_Malkajgiri,May,Q1,2019
147,15_2,01-05-2019,R&D,0.352,10,Medchal_Malkajgiri,May,Q1,2019
148,15_2,01-05-2019,"Real Estate,Industrial Parks and IT Buildings",55.5,300,Medchal_Malkajgiri,May,Q1,2019
149,15_2,01-05-2019,Textiles,0.15,8,Medchal_Malkajgiri,May,Q1,2019
150,15_2,01-05-2019,Wood and Leather,2.188,52,Medchal_Malkajgiri,May,Q1,2019
151,21_3,01-05-2019,Agro based incl Cold Storages,0.47,10,Jangoan,May,Q1,2019
152,21_3,01-05-2019,Beverages,0.07,2,Jangoan,May,Q1,2019
153,21_3,01-05-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.12,12,Jangoan,May,Q1,2019
154,21_3,01-05-2019,Food Processing,0.755,50,Jangoan,May,Q1,2019
155,21_3,01-05-2019,Granite and Stone Crushing,1.0208,10,Jangoan,May,Q1,2019
156,18_2,01-05-2019,Food Processing,5.33,43,Kamareddy,May,Q1,2019
157,18_2,01-05-2019,Agro based incl Cold Storages,0.2,5,Kamareddy,May,Q1,2019
158,19_3,01-05-2019,Food Processing,0.7104,17,Mancherial,May,Q1,2019
159,19_3,01-05-2019,Agro based incl Cold Storages,1.0,45,Mancherial,May,Q1,2019
160,15_1,01-05-2019,Granite and Stone Crushing,1.1845,26,Rangareddy,May,Q1,2019
161,15_1,01-05-2019,Food Processing,27.0,316,Rangareddy,May,Q1,2019
162,15_1,01-05-2019,Engineering,0.0,250,Rangareddy,May,Q1,2019
163,15_1,01-05-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",1.63,7,Rangareddy,May,Q1,2019
164,15_1,01-05-2019,Beverages,1.3,50,Rangareddy,May,Q1,2019
165,15_1,01-05-2019,Plastic and Rubber,11.3063,58,Rangareddy,May,Q1,2019
166,15_1,01-05-2019,Textiles,2.63,100,Rangareddy,May,Q1,2019
167,15_1,01-05-2019,"Real Estate,Industrial Parks and IT Buildings",847.817,40250,Rangareddy,May,Q1,2019
168,19_4,01-05-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.08,4,Kumurambheem Asifabad,May,Q1,2019
169,22_1,01-05-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.25,10,Khammam,May,Q1,2019
170,22_1,01-05-2019,Engineering,0.39,7,Khammam,May,Q1,2019
171,22_1,01-05-2019,Agro based incl Cold Storages,0.145,5,Khammam,May,Q1,2019
172,22_1,01-05-2019,Granite and Stone Crushing,4.0194,76,Khammam,May,Q1,2019
173,22_1,01-05-2019,Plastic and Rubber,0.2,9,Khammam,May,Q1,2019
174,20_1,01-05-2019,Granite and Stone Crushing,3.131,30,Karimnagar,May,Q1,2019
175,20_1,01-05-2019,Agro based incl Cold Storages,1.585,34,Karimnagar,May,Q1,2019
176,20_1,01-05-2019,Beverages,0.25,6,Karimnagar,May,Q1,2019
177,20_1,01-05-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.35,14,Karimnagar,May,Q1,2019
178,20_1,01-05-2019,Engineering,0.03,2,Karimnagar,May,Q1,2019
179,20_1,01-05-2019,Food Processing,0.6905,24,Karimnagar,May,Q1,2019
180,20_1,01-05-2019,Textiles,0.2491,4,Karimnagar,May,Q1,2019
181,17_1,01-05-2019,Pharmaceuticals and Chemicals,0.35,6,Medak,May,Q1,2019
182,17_1,01-05-2019,Plastic and Rubber,3.9153,12,Medak,May,Q1,2019
183,17_1,01-05-2019,Engineering,4.3902,35,Medak,May,Q1,2019
184,17_1,01-05-2019,Food Processing,0.25,16,Medak,May,Q1,2019
185,17_2,01-05-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",4.692,40,Sangareddy,May,Q1,2019
186,17_2,01-05-2019,Granite and Stone Crushing,0.04,6,Sangareddy,May,Q1,2019
187,17_2,01-05-2019,Others,57.81,45,Sangareddy,May,Q1,2019
188,17_2,01-05-2019,Paper and Printing,0.43,8,Sangareddy,May,Q1,2019
189,17_2,01-05-2019,Pharmaceuticals and Chemicals,30.8268,1033,Sangareddy,May,Q1,2019
190,17_2,01-05-2019,Plastic and Rubber,0.24,0,Sangareddy,May,Q1,2019
191,17_2,01-05-2019,R&D,0.3,10,Sangareddy,May,Q1,2019
192,17_2,01-05-2019,Wood and Leather,0.75,10,Sangareddy,May,Q1,2019
193,17_2,01-05-2019,Engineering,60.3915,895,Sangareddy,May,Q1,2019
194,22_2,01-05-2019,Paper and Printing,0.45,10,Bhadradri Kothagudem,May,Q1,2019
195,22_2,01-05-2019,Beverages,0.08,4,Bhadradri Kothagudem,May,Q1,2019
196,22_2,01-05-2019,Food Processing,0.08,6,Bhadradri Kothagudem,May,Q1,2019
197,20_2,01-05-2019,Granite and Stone Crushing,1.2444,25,Jagtial,May,Q1,2019
198,20_2,01-05-2019,Food Processing,11.6225,154,Jagtial,May,Q1,2019
199,20_2,01-05-2019,Engineering,0.16,5,Jagtial,May,Q1,2019
200,20_2,01-05-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.906,22,Jagtial,May,Q1,2019
201,20_2,01-05-2019,Beverages,0.29,14,Jagtial,May,Q1,2019
202,20_2,01-05-2019,Agro based incl Cold Storages,1.141,14,Jagtial,May,Q1,2019
203,21_6,01-05-2019,Engineering,0.095,5,Mulugu,May,Q1,2019
204,21_6,01-05-2019,Beverages,0.07,2,Mulugu,May,Q1,2019
205,21_2,01-05-2019,Food Processing,4.4,102,Warangal,May,Q1,2019
206,21_2,01-05-2019,Granite and Stone Crushing,0.25,10,Warangal,May,Q1,2019
207,21_2,01-05-2019,Plastic and Rubber,0.1085,4,Warangal,May,Q1,2019
208,21_2,01-05-2019,Textiles,9.5,200,Warangal,May,Q1,2019
209,21_2,01-05-2019,Agro based incl Cold Storages,0.2,6,Warangal,May,Q1,2019
210,21_2,01-05-2019,Engineering,0.02,2,Warangal,May,Q1,2019
211,18_1,01-05-2019,Engineering,0.021,3,Nizamabad,May,Q1,2019
212,18_1,01-05-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.1575,4,Nizamabad,May,Q1,2019
213,18_1,01-05-2019,Beverages,0.22,2,Nizamabad,May,Q1,2019
214,18_1,01-05-2019,Others,0.515,8,Nizamabad,May,Q1,2019
215,18_1,01-05-2019,Food Processing,0.02,9,Nizamabad,May,Q1,2019
216,17_3,01-05-2019,R&D,4.8,40,Siddipet,May,Q1,2019
217,17_3,01-05-2019,Granite and Stone Crushing,0.2,11,Siddipet,May,Q1,2019
218,17_3,01-05-2019,Food Processing,35.21,120,Siddipet,May,Q1,2019
219,17_3,01-05-2019,Agro based incl Cold Storages,0.8362,58,Siddipet,May,Q1,2019
220,21_7,01-05-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.414,18,Jayashankar Bhupalpally,May,Q1,2019
221,14_1,01-06-2019,Pharmaceuticals and Chemicals,0.2475,8,Mahabubnagar,Jun,Q1,2019
222,14_1,01-06-2019,Plastic and Rubber,90.5231,200,Mahabubnagar,Jun,Q1,2019
223,20_3,01-06-2019,Textiles,0.25,10,Rajanna Sircilla,Jun,Q1,2019
224,20_3,01-06-2019,Engineering,0.31,10,Rajanna Sircilla,Jun,Q1,2019
225,20_3,01-06-2019,Agro based incl Cold Storages,0.695,28,Rajanna Sircilla,Jun,Q1,2019
226,21_5,01-06-2019,Wood and Leather,0.03,5,Mahabubabad,Jun,Q1,2019
227,21_5,01-06-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.035,10,Mahabubabad,Jun,Q1,2019
228,21_5,01-06-2019,Agro based incl Cold Storages,0.035,5,Mahabubabad,Jun,Q1,2019
229,19_2,01-06-2019,Food Processing,1.2,15,Nirmal,Jun,Q1,2019
230,19_2,01-06-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.0,15,Nirmal,Jun,Q1,2019
231,23_1,01-06-2019,Granite and Stone Crushing,0.8,10,Nalgonda,Jun,Q1,2019
232,23_1,01-06-2019,Food Processing,1.367,23,Nalgonda,Jun,Q1,2019
233,23_1,01-06-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.292,9,Nalgonda,Jun,Q1,2019
234,15_3,01-06-2019,Granite and Stone Crushing,0.2308,15,Vikarabad,Jun,Q1,2019
235,23_2,01-06-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",390.0,100,Suryapet,Jun,Q1,2019
236,23_3,01-06-2019,Food Processing,3.608,10,Yadadri Bhuvanagiri,Jun,Q1,2019
237,23_3,01-06-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.92,25,Yadadri Bhuvanagiri,Jun,Q1,2019
238,23_3,01-06-2019,Wood and Leather,0.3,20,Yadadri Bhuvanagiri,Jun,Q1,2019
239,23_3,01-06-2019,Paper and Printing,0.15,20,Yadadri Bhuvanagiri,Jun,Q1,2019
240,20_4,01-06-2019,Agro based incl Cold Storages,0.676,4,Peddapalli,Jun,Q1,2019
241,20_4,01-06-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.21,8,Peddapalli,Jun,Q1,2019
242,20_4,01-06-2019,Engineering,0.057,4,Peddapalli,Jun,Q1,2019
243,20_4,01-06-2019,Others,316.759,28,Peddapalli,Jun,Q1,2019
244,15_2,01-06-2019,Granite and Stone Crushing,1.1,6,Medchal_Malkajgiri,Jun,Q1,2019
245,15_2,01-06-2019,Agro based incl Cold Storages,4.7188,15,Medchal_Malkajgiri,Jun,Q1,2019
246,15_2,01-06-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.8048,35,Medchal_Malkajgiri,Jun,Q1,2019
247,15_2,01-06-2019,Wood and Leather,0.25,6,Medchal_Malkajgiri,Jun,Q1,2019
248,15_2,01-06-2019,R&D,1.9,20,Medchal_Malkajgiri,Jun,Q1,2019
249,15_2,01-06-2019,Paper and Printing,0.25,4,Medchal_Malkajgiri,Jun,Q1,2019
250,15_2,01-06-2019,Pharmaceuticals and Chemicals,6.9074,79,Medchal_Malkajgiri,Jun,Q1,2019
251,15_2,01-06-2019,Food Processing,0.13,13,Medchal_Malkajgiri,Jun,Q1,2019
252,15_2,01-06-2019,"Fertlizers Organic and Inorganic,Pesticides,Insecticides, and Other Related",0.25,10,Medchal_Malkajgiri,Jun,Q1,2019
253,15_2,01-06-2019,Engineering,7.5668,146,Medchal_Malkajgiri,Jun,Q1,2019
254,15_2,01-06-2019,Electrical and Electronic Products,4.8646,186,Medchal_Malkajgiri,Jun,Q1,2019
255,15_2,01-06-2019,Plastic and Rubber,4.9015,108,Medchal_Malkajgiri,Jun,Q1,2019
256,21_3,01-06-2019,Agro based incl Cold Storages,0.31,9,Jangoan,Jun,Q1,2019
257,21_3,01-06-2019,Beverages,0.11,7,Jangoan,Jun,Q1,2019
258,18_2,01-06-2019,Agro based incl Cold Storages,0.18,6,Kamareddy,Jun,Q1,2019
259,18_2,01-06-2019,Engineering,0.25,4,Kamareddy,Jun,Q1,2019
260,14_2,01-06-2019,Plastic and Rubber,0.2885,8,Jogulamba Gadwal,Jun,Q1,2019
261,14_2,01-06-2019,Food Processing,0.677,16,Jogulamba Gadwal,Jun,Q1,2019
262,14_2,01-06-2019,Engineering,0.1385,8,Jogulamba Gadwal,Jun,Q1,2019
263,19_3,01-06-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.15,9,Mancherial,Jun,Q1,2019
264,19_3,01-06-2019,Engineering,0.19,5,Mancherial,Jun,Q1,2019
265,15_1,01-06-2019,Textiles,0.235,0,Rangareddy,Jun,Q1,2019
266,15_1,01-06-2019,"Real Estate,Industrial Parks and IT Buildings",270.0,1410,Rangareddy,Jun,Q1,2019
267,15_1,01-06-2019,Plastic and Rubber,0.3545,8,Rangareddy,Jun,Q1,2019
268,15_1,01-06-2019,Others,0.7076,20,Rangareddy,Jun,Q1,2019
269,15_1,01-06-2019,Food Processing,0.24,50,Rangareddy,Jun,Q1,2019
270,15_1,01-06-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.65,20,Rangareddy,Jun,Q1,2019
271,15_1,01-06-2019,Agro based incl Cold Storages,4.05,33,Rangareddy,Jun,Q1,2019
272,15_1,01-06-2019,Engineering,1.2765,35,Rangareddy,Jun,Q1,2019
273,19_4,01-06-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.1,6,Kumurambheem Asifabad,Jun,Q1,2019
274,22_1,01-06-2019,Engineering,0.28,6,Khammam,Jun,Q1,2019
275,22_1,01-06-2019,Agro based incl Cold Storages,0.8588,16,Khammam,Jun,Q1,2019
276,22_1,01-06-2019,Beverages,7.7049,0,Khammam,Jun,Q1,2019
277,22_1,01-06-2019,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.2,5,Khammam,Jun,Q1,2019
278,22_1,01-06-2019,Food Processing,0.1275,5,Khammam,Jun,Q1,2019
279,22_1,01-06-2019,Granite and Stone Crushing,0.6,9,Khammam,Jun,Q1,2019
280,22_1,01-06-2019,Others,1.29,15,Khammam,Jun,Q1,2019
281,22_1,01-06-2019,Paper and Printing,2.03,10,Khammam,Jun,Q1,2019
282,20_1,01-06-2019,Granite and Stone Crushing,3.4,82,Karimnagar,Jun,Q1,2019
283,20_1,01-06-2019,Agro based incl Cold Storages,0.5718,10,Karimnagar,Jun,Q1,2019
